CodigoParlamentar,CodigoPublicoNaLegAtual,NomeParlamentar,NomeCompletoParlamentar,SexoParlamentar,FormaTratamento,UrlFotoParlamentar,UrlPaginaParlamentar,EmailParlamentar,SiglaPartidoParlamentar,UfParlamentar,MembroMesa,MembroLideranca,NumeroTelefone,OrdemPublicacao,IndicadorFax,CodigoBloco,NomeBloco,NomeApelido,DataCriacao,CodigoMandato,UfParlamentar.1,DescricaoParticipacao,NumeroLegislatura,DataInicio,DataFim,NumeroLegislatura.1,DataInicio.1,DataFim.1,DescricaoParticipacao.1,CodigoParlamentar.1,NomeParlamentar.1,CodigoExercicio,DataInicio.2,DescricaoParticipacao.2,CodigoParlamentar.2,NomeParlamentar.2,DataFim.2,SiglaCausaAfastamento,DescricaoCausaAfastamento,UrlPaginaParticular,DataLeitura
22,882,Esperidião Amin,Esperidião Amin Helou Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/22,[email],PP,SC,Não,Não,33036446.0,1.0,Não,346.0,Bloco Parlamentar Aliança,BLALIANÇA,2023-03-20,572.0,SC,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,196.0,Geraldo Althoff,2901.0,2019-02-01,,,,,,,,
35,932,Jader Barbalho,Jader Fontenelle Barbalho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35,[email],MDB,PA,Não,Não,33039831.0,2.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,528.0,PA,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5999.0,Helenilson Pontes,2910.0,2019-02-01,,,,,,,http://jaderbarbalho.com.br/,
70,875,Renan Calheiros,José Renan Vasconcelos Calheiros,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/70,[email],MDB,AL,Não,Sim,33032261.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,527.0,AL,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5913.0,Rafael Tenório,2992.0,2022-10-01,,,,2022-06-02,LCS,Licença com convocação de suplente (sup 120 dias),https://www.renancalheiros.com.br/,
285,849,Marcio Bittar,Marcio Miguel Bittar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/285,[email],UNIÃO,AC,Não,Não,33032115.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,536.0,AC,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5902.0,Eduardo Velloso,2994.0,2022-10-15,,,,2022-05-31,LCS,Licença com convocação de suplente (sup 120 dias),,
345,856,Flávio Arns,Flávio José Arns,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345,[email],PSB,PR,Não,Não,33036301.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,540.0,PR,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5919.0,Vilson Basso,2903.0,2019-02-01,,,,,,,http://www.flavioarns.com.br,
470,815,Chico Rodrigues,Francisco de Assis Rodrigues,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/470,[email],PSB,RR,Sim,Não,33032281.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,577.0,RR,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6023.0,Pedro Arthur,2965.0,2021-02-18,,,,2020-10-20,LP ,Licença Particular,,
475,867,Confúcio Moura,Confúcio Aires Moura,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/475,[email],MDB,RO,Não,Sim,33032470.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,575.0,RO,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6019.0,Maria Eliza,2974.0,2022-01-25,,,,2021-09-24,LCS,Licença com convocação de suplente (sup 120 dias),https://senadorconfucio.com.br/,
581,833,Jaques Wagner,Jaques Wagner,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/581,[email],PT,BA,Não,Sim,33036390.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,555.0,BA,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5554.0,Bebeto,2911.0,2019-02-01,,,,,,,https://pt-br.facebook.com/jaqueswagneroficial/,
631,869,Magno Malta,Magno Pereira Malta,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631,[email],PL,ES,Não,Sim,33036370.0,2.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,600.0,ES,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6354.0,Marcinha Macedo,3011.0,2023-02-01,,,,,,,,
739,811,Ciro Nogueira,Ciro Nogueira Lima Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739,[email],PP,PI,Não,Sim,33036187.0,1.0,Não,346.0,Bloco Parlamentar Aliança,BLALIANÇA,2023-03-20,524.0,PI,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5898.0,Eliane Nogueira,3004.0,2022-12-30,,,,2021-07-27,AFO,Afastamento do exercício,http://cironogueira.com.br,
742,813,Marcelo Castro,Marcelo Costa e Castro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/742,[email],MDB,PI,Não,Sim,33034078.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,539.0,PI,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5910.0,José Hamilton,2923.0,2019-02-01,,,,,,,,
825,859,Paulo Paim,Paulo Renato Paim,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825,[email],PT,RS,Não,Não,33035232.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,523.0,RS,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6017.0,Cleonice Back,2929.0,2019-02-01,,,,,,,http://www.senadorpaim.com.br/,
3777,872,Eduardo Gomes,Carlos Eduardo Torres Gomes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777,[email],PL,TO,Não,Sim,33036349.0,1.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,568.0,TO,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6005.0,Siqueira Campos,2998.0,2022-11-11,,,,2022-07-18,LCS,Licença com convocação de suplente (sup 120 dias),,2019-08-15
3806,836,Zequinha Marinho,José da Cruz Marinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806,[email],PODEMOS,PA,Não,Não,33036623.0,1.0,Não,353.0,Bloco Parlamentar Independência,BLIND,2024-04-09,566.0,PA,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6001.0,Arlindo Silva,2916.0,2019-02-01,,,,,,,,
3830,834,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830,[email],UNIÃO,AP,Não,Sim,33036717.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,618.0,AP,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,5569.0,Josiel,3021.0,2023-02-01,,,,,,,,
4531,837,Jayme Campos,Jayme Veríssimo de Campos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531,[email],UNIÃO,MT,Não,Não,33032390.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,553.0,MT,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5740.0,Fabio Garcia,2987.0,2022-07-30,,,,2022-04-06,LCS,Licença com convocação de suplente (sup 120 dias),,
4560,850,Sérgio Petecão,Sérgio de Oliveira Cunha,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560,[email],PSD,AC,Não,Não,33034086.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,520.0,AC,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5908.0,Maria das Vitórias,2997.0,2022-11-04,,,,2022-07-06,LCS,Licença com convocação de suplente (sup 120 dias),http://www.petecao.com.br/,
4639,877,Beto Faro,José Roberto Oliveira Faro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4639,[email],PT,PA,Não,Sim,33035220.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,604.0,PA,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6364.0,Josenir,3020.0,2023-02-01,,,,,,,,
4770,851,Izalci Lucas,Izalci Lucas Ferreira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770,[email],PL,DF,Não,Sim,33036049.0,1.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,552.0,DF,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5968.0,Luis Felipe Belmonte,2909.0,2019-02-01,,,,,,,,
4811,900,Laércio Oliveira,Laércio José de Oliveira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4811,[email],PP,SE,Não,Sim,33031763.0,1.0,Não,346.0,Bloco Parlamentar Aliança,BLALIANÇA,2023-03-20,614.0,SE,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6383.0,Janier,3025.0,2023-02-01,,,,,,,https://www.laerciooliveira.com.br/,
4994,802,Eduardo Braga,Carlos Eduardo de Souza Braga,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994,[email],MDB,AM,Não,Sim,33036230.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,521.0,AM,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5038.0,Sandra Braga,2893.0,2019-02-01,,,,,,,,
5008,824,Humberto Costa,Humberto Sérgio Costa Lima,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008,[email],PT,PE,Não,Não,33036285.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,525.0,PE,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5914.0,Waldemar Oliveira,2907.0,2019-02-01,,,,,,,http://www.senadorhumberto.com.br/,
5012,827,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012,[email],S/Partido,AP,Não,Sim,33036777.0,1.0,Não,,,,,522.0,AP,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5923.0,Alberto David,2930.0,2019-02-01,,,,,,,https://www.facebook.com/randolferodrigues,
5070,870,Wilder Morais,Wilder Pedro de Morais,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5070,[email],PL,GO,Não,Não,33036440.0,2.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,601.0,GO,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6356.0,Izaura Cardoso,3023.0,2023-02-01,,,,,,,https://www.wildermorais.com.br/,
5322,840,Romário,Romario de Souza Faria,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322,[email],PL,RJ,Não,Não,33036519.0,1.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,620.0,RJ,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6372.0,Bruno Bonetti,3029.0,2023-02-01,,,,,,,http://romario.org/,
5352,830,Rogério Carvalho,Rogério Carvalho Santos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352,[email],PT,SE,Sim,Não,33032201.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,579.0,SE,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5993.0,Jorge Mitidieri,2933.0,2019-02-01,,,,,,,,
5376,847,Mara Gabrilli,Mara Cristina Gabrilli,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376,[email],PSD,SP,Sim,Não,33032191.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,569.0,SP,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,3651.0,Alfredo Cotait Neto,2922.0,2019-02-01,,,,,,,,
5385,883,Irajá,Irajá Silvestre Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385,[email],PSD,TO,Não,Não,33036469.0,2.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,567.0,TO,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6287.0,Marcos de Souza Costa,2908.0,2019-02-01,,,,,,,,
5386,917,Professora Dorinha Seabra,Maria Auxiliadora Seabra Rezende,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5386,[email],UNIÃO,TO,Não,Sim,33035990.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,615.0,TO,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6387.0,Professora Lu,3022.0,2023-02-01,,,,,,,,
5411,808,Weverton,Weverton Rocha Marques de Sousa,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411,[email],PDT,MA,Sim,Sim,33034161.0,1.0,Não,353.0,Bloco Parlamentar Independência,BLIND,2024-04-09,529.0,MA,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5892.0,Roberth Bringel,2995.0,2022-11-04,,,,2022-07-06,LCS,Licença com convocação de suplente (sup 120 dias),,
5422,868,Marcos Rogério,Marcos Rogério da Silva Brito,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422,[email],PL,RO,Não,Sim,33036148.0,1.0,Não,338.0,Bloco Parlamentar Vanguarda,BLVANG,2023-02-01,576.0,RO,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6021.0,Dr. Samuel Araújo,3042.0,2023-06-12,,,,2022-12-14,LCS,Licença com convocação de suplente (sup 120 dias),,
5502,801,Plínio Valério,Francisco Plínio Valério Tomaz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502,[email],PSDB,AM,Não,Sim,33032898.0,1.0,Não,353.0,Bloco Parlamentar Independência,BLIND,2024-04-09,573.0,AM,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,6013.0,Carlos Alberto,2906.0,2019-02-01,,,,,,,,
5523,831,Otto Alencar,Otto Roberto Mendonça de Alencar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523,[email],PSD,BA,Não,Sim,33033172.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,622.0,BA,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6348.0,Terence Lessa,3030.0,2023-02-01,,,,,,,,
5525,803,Omar Aziz,Omar José Abdel Aziz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525,[email],PSD,AM,Não,Sim,33036579.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,619.0,AM,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6334.0,Cheila Moreira,3031.0,2023-02-01,,,,,,,,
5672,800,Alan Rick,Alan Rick Miranda,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5672,[email],UNIÃO,AC,Não,Sim,33036333.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,596.0,AC,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6343.0,Gemil Junior,3028.0,2023-02-01,,,,,,,,
5718,806,Eliziane Gama,Eliziane Pereira Gama Melo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718,[email],PSD,MA,Não,Sim,33036741.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,542.0,MA,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,674.0,Pedro Fernandes,2900.0,2019-02-01,,,,,,,,
5732,844,Rodrigo Pacheco,Rodrigo Otavio Soares Pacheco,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732,[email],PSD,MG,Sim,Não,33032794.0,1.0,Não,335.0,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,562.0,MG,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,5257.0,Renzo Braz,2931.0,2019-02-01,,,,,,,,
5736,876,Tereza Cristina,Tereza Cristina Correa da Costa Dias,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5736,[email],PP,MS,Não,Sim,33032431.0,1.0,Não,346.0,Bloco Parlamentar Aliança,BLALIANÇA,2023-03-20,595.0,MS,Titular,57.0,2023-02-01,2027-01-31,58.0,2027-02-01,2031-01-31,1º Suplente,6332.0,Tenente Portela,3012.0,2023-02-01,,,,,,,https://terezacristinams.com.br/,
5748,821,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo Segundo Neto,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748,[email],MDB,PB,Sim,Não,33032252.0,1.0,Não,336.0,Bloco Parlamentar Democracia,BLDEM,2023-02-03,564.0,PB,Titular,56.0,2019-02-01,2023-01-31,57.0,2023-02-01,2027-01-31,1º Suplente,63.0,Ney Suassuna,2963.0,2021-01-22,,,,2020-09-23,LP ,Licença Particular,,
